6501,14191,56741
17265,23204,56742
4963,447,56743
49232,4737,56744
25637,605,56745
12954,4497,56746
43696,265,56747
2455,267,56748
622,16103,56749
10375,109,56750
31948,11433,56751
19440,76,56752
11063,5377,56753
13985,5715,56754
46833,110,56755
56318,4126,56756
56349,7736,56757
56356,103,56758
56371,9291,56759
56373,522,56760
56401,22515,56761
56411,407,56762
56417,793,56763
56469,3039,56764
56487,296,56765
56490,902,56766
56492,332,56767
56506,2135,56768
56513,56515,56769
56529,859,56770
56535,265,56771
56557,379,56772
56580,97,56773
56608,42467,56774
56616,6941,56775
56618,401,56776
56620,56622,56777
56624,1427,56778
56666,56668,56779
56678,390,56780
56692,109,56781
56706,4860,56782
56721,82,56783
56725,56727,56784
56728,2104,56785
56730,339,56786
56735,21246,56787
56739,559,56788
33744,41249,56789
18166,17737,56790
997,112,56791
90,421,56792
18986,446,56793
34946,800,56794
25126,89,56795
37509,50870,56796
521,28062,56797
83,2204,56798
2204,5082,56799
43700,352,56800
16043,800,56801
46071,3991,56802
70,2078,56803
34588,4611,56804
525,404,56805
1449,1181,56806
491,13511,56807
10639,6515,56808
6715,793,56809
13963,8745,56810
13206,489,56811
489,6153,56812
23143,115,56813
296,404,56814
404,353,56815
353,1439,56816
343,660,56817
660,10525,56818
371,587,56819
587,306,56820
527,425,56821
425,97,56822
742,121,56823
14585,43331,56824
2099,18883,56825
545,1754,56826
2935,269,56827
2962,535,56828
535,496,56829
496,3166,56830
3030,387,56831
387,812,56832
30041,307,56833
2117,19913,56834
78,8802,56835
2459,1173,56836
1585,848,56837
3489,1235,56838
3385,438,56839
438,12619,56840
746,323,56841
323,559,56842
14983,17920,56843
17920,4723,56844
39739,12332,56845
14365,382,56846
382,882,56847
882,46851,56848
434,269,56849
269,1469,56850
370,374,56851
28853,259,56852
967,810,56853
967,1073,56854
24596,20408,56855
28610,261,56856
463,30651,56857
746,43456,56858
575,349,56859
15967,115,56860
5860,4456,56861
694,6412,56862
45147,115,56863
25375,121,56864
699,385,56865
20536,8347,56866
2251,116,56867
3022,609,56868
600,430,56869
554,26830,56870
343,23177,56871
6874,4495,56872
3721,288,56873
466,984,56874
2185,25422,56875
2617,9512,56876
554,40173,56877
4008,559,56878
470,431,56879
699,297,56880
297,290,56881
616,422,56882
422,318,56883
35170,3543,56884
273,42178,56885
42178,50920,56886
50920,17483,56887
78,267,56888
46873,447,56889
838,107,56890
18355,1870,56891
3739,11667,56892
1710,4200,56893
289,695,56894
695,327,56895
11001,10666,56896
11506,350,56897
16989,1558,56898
309,1546,56899
2018,2043,56900
2043,339,56901
399,13439,56902
32982,339,56903
683,20151,56904
562,320,56905
320,348,56906
348,8115,56907
5753,1692,56908
11892,800,56909
380,329,56910
329,4025,56911
37417,97,56912
7024,107,56913
283,10786,56914
1149,43722,56915
3973,497,56916
780,9340,56917
2092,906,56918
12429,1154,56919
258,830,56920
517,320,56921
23116,308,56922
6339,800,56923
12555,9053,56924
6985,5205,56925
998,1611,56926
541,121,56927
40257,4908,56928
33164,265,56929
48252,3599,56930
23050,42123,56931
9755,115,56932
12710,18688,56933
272,5006,56934
5979,392,56935
392,2399,56936
44,7842,56937
4819,5885,56938
33214,2700,56939
594,462,56940
462,42723,56941
4287,269,56942
19749,2446,56943
30872,115,56944
39725,19980,56945
3208,25889,56946
17021,50967,56947
371,673,56948
673,282,56949
282,35011,56950
84,31055,56951
32298,2475,56952
3706,6100,56953
1862,8186,56954
19586,6979,56955
17312,349,56956
1939,471,56957
1486,112,56958
112,100,56959
9718,8002,56960
528,335,56961
335,325,56962
12503,1173,56963
554,374,56964
700,379,56965
379,282,56966
9786,11243,56967
9239,28239,56968
20037,1603,56969
669,367,56970
367,7682,56971
48910,328,56972
328,8174,56973
10508,5897,56974
38964,20475,56975
21283,7178,56976
6672,12479,56977
577,623,56978
1710,14095,56979
5893,37674,56980
474,6578,56981
23646,32728,56982
31685,1754,56983
1061,1754,56984
25497,101,56985
1871,301,56986
645,991,56987
15010,956,56988
711,419,56989
4604,105,56990
19237,50992,56991
14659,1167,56992
38597,3163,56993
287,1110,56994
1739,336,56995
336,341,56996
15475,9512,56997
335,40173,56998
408,7562,56999
560,2547,57000
50806,8115,57001
23110,36314,57002
11577,15953,57003
257,369,57004
760,23821,57005
19729,48700,57006
13260,68,57007
65,12846,57008
14277,43191,57009
24533,346,57010
5808,16983,57011
68,806,57012
12839,589,57013
536,451,57014
21689,800,57015
2457,15655,57016
370,32628,57017
2131,24061,57018
30843,110,57019
5522,6546,57020
3385,14182,57021
14182,265,57022
25555,12949,57023
45604,2379,57024
19103,6645,57025
22904,7728,57026
463,25670,57027
46936,43789,57028
1512,37322,57029
24442,10471,57030
7452,7664,57031
13143,7913,57032
48066,350,57033
343,30375,57034
7427,623,57035
26277,115,57036
38664,265,57037
9680,7879,57038
29946,3052,57039
23114,623,57040
3708,1547,57041
10715,13039,57042
915,100,57043
90,117,57044
2868,10914,57045
869,1547,57046
482,6216,57047
2440,35961,57048
41315,13297,57049
417,478,57050
33926,6100,57051
1884,277,57052
1700,324,57053
324,293,57054
4499,2518,57055
642,13482,57056
7259,51028,57057
1643,25824,57058
3778,3234,57059
13446,919,57060
9352,383,57061
289,320,57062
3118,19913,57063
42307,391,57064
343,3035,57065
390,5186,57066
282,2676,57067
652,3111,57068
1862,267,57069
941,441,57070
23141,3077,57071
25848,115,57072
19276,1211,57073
14054,293,57074
411,431,57075
431,320,57076
320,6225,57077
43444,11175,57078
635,51039,57079
1477,1721,57080
5455,3617,57081
35004,44,57082
10,9,57083
15848,16584,57084
962,924,57085
342,390,57086
38417,800,57087
22302,25916,57088
8467,1729,57089
20602,7601,57090
462,23127,57091
998,508,57092
742,23251,57093
1070,1439,57094
468,41321,57095
378,3695,57096
850,267,57097
46960,881,57098
349,1116,57099
578,327,57100
51054,323,57101
323,11369,57102
14831,9115,57103
15004,265,57104
746,445,57105
1016,14443,57106
1513,836,57107
3685,9282,57108
2514,1547,57109
14311,267,57110
49366,119,57111
7935,49110,57112
2424,5246,57113
4813,1503,57114
296,701,57115
701,1834,57116
666,305,57117
305,489,57118
24737,293,57119
1340,30509,57120
580,2570,57121
16025,13243,57122
40430,27048,57123
9346,6242,57124
732,30123,57125
26202,5574,57126
51073,17737,57127
38642,31055,57128
31055,39154,57129
660,2428,57130
30978,14579,57131
44505,13651,57132
745,37688,57133
387,2093,57134
11113,284,57135
51076,22720,57136
24016,8878,57137
577,316,57138
316,3592,57139
15004,6816,57140
36626,26599,57141
26599,83,57142
285,38083,57143
17245,34211,57144
13965,361,57145
361,1899,57146
261,810,57147
2091,6816,57148
6816,312,57149
312,41315,57150
9609,307,57151
83,6911,57152
1182,310,57153
310,1245,57154
653,23693,57155
935,98,57156
29983,69,57157
399,11960,57158
1055,43825,57159
669,45312,57160
572,17034,57161
6102,337,57162
337,339,57163
38654,43827,57164
466,299,57165
1418,1439,57166
3421,4442,57167
541,26442,57168
4087,1154,57169
420,112,57170
355,60,57171
66,955,57172
694,317,57173
317,8591,57174
75,15850,57175
15850,3592,57176
24593,121,57177
1066,456,57178
9082,1635,57179
4118,952,57180
1884,1205,57181
1205,97,57182
21446,96,57183
6187,117,57184
15758,924,57185
5326,265,57186
342,13124,57187
1920,1888,57188
624,5572,57189
693,11699,57190
24848,24799,57191
359,473,57192
5034,8515,57193
8173,1754,57194
297,14600,57195
424,3115,57196
373,11013,57197
2114,20136,57198
20122,12006,57199
31876,19593,57200
13166,6225,57201
5621,114,57202
18928,1167,57203
26112,1222,57204
9688,1167,57205
17377,9452,57206
1278,2839,57207
703,2399,57208
8035,9015,57209
496,45644,57210
23227,1984,57211
600,13910,57212
468,467,57213
459,46157,57214
9870,419,57215
419,3115,57216
6061,2819,57217
1806,3857,57218
528,511,57219
511,346,57220
1046,608,57221
608,410,57222
410,489,57223
489,2105,57224
3085,535,57225
699,6201,57226
737,3006,57227
36857,3166,57228
34898,111,57229
6202,422,57230
422,274,57231
3683,1235,57232
2511,430,57233
521,812,57234
1551,444,57235
337,36172,57236
46683,601,57237
601,282,57238
45458,282,57239
282,499,57240
586,33501,57241
33501,19846,57242
554,7852,57243
24596,78,57244
541,5101,57245
36645,51130,57246
2155,3234,57247
340,299,57248
340,489,57249
285,111,57250
46206,501,57251
491,904,57252
314,677,57253
677,1524,57254
16459,346,57255
56798,5082,57256
56811,6153,57257
56814,56816,57258
56817,10525,57259
56819,306,57260
56821,97,57261
56828,56830,57262
56831,812,57263
56839,12619,57264
56841,559,57265
56843,4723,57266
56846,56848,57267
56849,1469,57268
56880,290,57269
56882,318,57270
56885,56887,57271
56894,327,57272
56900,339,57273
56905,56907,57274
56910,4025,57275
56935,2399,57276
56940,42723,57277
56948,56950,57278
56958,100,57279
56961,325,57280
56965,282,57281
56970,7682,57282
56972,8174,57283
56995,341,57284
57021,265,57285
57053,293,57286
57075,57077,57287
57101,11369,57288
57115,1834,57289
57117,489,57290
57128,39154,57291
57138,3592,57292
57141,83,57293
57145,1899,57294
57148,57150,57295
57153,1245,57296
57162,339,57297
57173,8591,57298
57175,3592,57299
57181,97,57300
57215,3115,57301
57219,346,57302
57221,57223,57303
57223,2105,57304
57230,274,57305
57237,282,57306
57239,499,57307
57241,19846,57308
57253,1524,57309
264,24061,57310
463,1603,57311
380,274,57312
1479,33535,57313
16752,29983,57314
29983,17737,57315
586,79,57316
5659,149,57317
986,2221,57318
38914,6823,57319
2398,5205,57320
11648,20370,57321
11630,519,57322
519,109,57323
6524,267,57324
19436,51150,57325
13926,333,57326
13203,532,57327
25928,19593,57328
37017,121,57329
909,633,57330
633,334,57331
411,286,57332
4703,20626,57333
24703,956,57334
3223,3233,57335
39731,15607,57336
15607,1439,57337
616,341,57338
1546,267,57339
27602,570,57340
16295,12337,57341
13688,35725,57342
51158,299,57343
25974,4878,57344
1643,327,57345
6074,800,57346
21501,7462,57347
9241,328,57348
328,808,57349
44881,800,57350
285,302,57351
302,23494,57352
12622,1692,57353
798,116,57354
41311,43862,57355
43862,40856,57356
26205,11185,57357
27870,26344,57358
1389,4068,57359
36735,800,57360
52,53,57361
586,45186,57362
262,2325,57363
31921,282,57364
5877,20242,57365
67,4242,57366
37706,346,57367
520,119,57368
1962,265,57369
44561,282,57370
33152,51178,57371
50671,267,57372
4309,18184,57373
653,14644,57374
51182,10086,57375
14049,1546,57376
19297,21830,57377
716,500,57378
10712,1058,57379
3476,16704,57380
9682,3616,57381
719,378,57382
12926,97,57383
41364,269,57384
7881,473,57385
796,1743,57386
635,8888,57387
82,8888,57388
6204,45,57389
264,533,57390
17188,946,57391
443,49447,57392
3645,301,57393
5657,13227,57394
2149,276,57395
276,44923,57396
467,380,57397
1969,115,57398
760,109,57399
635,6216,57400
358,3334,57401
727,6106,57402
6805,327,57403
327,4456,57404
8130,25069,57405
21215,327,57406
12954,378,57407
3388,15603,57408
14930,267,57409
285,3897,57410
1457,1835,57411
786,419,57412
419,3869,57413
256,117,57414
2378,338,57415
338,5809,57416
3290,115,57417
33159,800,57418
753,110,57419
20410,6078,57420
6667,8961,57421
34091,32745,57422
5609,18614,57423
562,4092,57424
1443,346,57425
1633,740,57426
740,22189,57427
426,3077,57428
9398,623,57429
15632,121,57430
42060,800,57431
268,41343,57432
41343,109,57433
391,1142,57434
1309,24228,57435
43585,10410,57436
3383,840,57437
2074,271,57438
271,887,57439
67,51290,57440
490,329,57441
329,800,57442
343,10859,57443
1563,19688,57444
19688,10870,57445
17360,3163,57446
445,4200,57447
21785,4200,57448
83,9572,57449
3038,24716,57450
698,1688,57451
18968,789,57452
12634,23821,57453
50396,7736,57454
367,386,57455
386,859,57456
51228,1469,57457
896,312,57458
5518,397,57459
397,347,57460
1204,329,57461
329,3166,57462
72,2550,57463
49918,350,57464
7369,7952,57465
780,1956,57466
586,51234,57467
365,16558,57468
954,569,57469
949,593,57470
593,835,57471
2621,7685,57472
716,35537,57473
1491,14312,57474
1491,15199,57475
9682,121,57476
30963,31881,57477
6709,16923,57478
709,50959,57479
39713,16732,57480
1137,14278,57481
1931,8525,57482
283,321,57483
490,1027,57484
18300,121,57485
311,15366,57486
338,501,57487
31044,121,57488
1577,333,57489
333,1108,57490
257,116,57491
539,389,57492
280,3053,57493
9214,302,57494
15310,84,57495
71,1026,57496
2404,51243,57497
310,2191,57498
411,1540,57499
1858,402,57500
402,97,57501
16182,34990,57502
13926,44877,57503
24644,379,57504
379,341,57505
545,265,57506
1045,1547,57507
2085,12184,57508
3085,613,57509
1212,2510,57510
69,362,57511
31160,451,57512
399,18313,57513
370,604,57514
5496,297,57515
297,1072,57516
619,16220,57517
753,46556,57518
51250,381,57519
381,9203,57520
12636,301,57521
736,6552,57522
838,100,57523
65,41390,57524
16364,1439,57525
1511,20360,57526
6870,346,57527
51255,271,57528
632,615,57529
541,40379,57530
24642,15460,57531
1619,45011,57532
19475,305,57533
521,34786,57534
1101,453,57535
36651,282,57536
632,325,57537
325,303,57538
303,3160,57539
622,15302,57540
15302,17737,57541
25956,6987,57542
520,10193,57543
5696,12933,57544
23410,51297,57545
17057,12933,57546
34573,485,57547
574,10004,57548
622,10040,57549
117,499,57550
2248,438,57551
438,31333,57552
459,45889,57553
560,12206,57554
13979,927,57555
927,5602,57556
33558,800,57557
260,791,57558
8810,535,57559
20564,267,57560
1826,16647,57561
36143,115,57562
8811,924,57563
51310,25371,57564
258,18518,57565
749,121,57566
521,13337,57567
87,10938,57568
6594,49973,57569
1597,265,57570
492,39399,57571
126,126,57572
528,97,57573
9481,105,57574
1125,8044,57575
568,149,57576
1720,1173,57577
51760,5602,57578
5369,386,57579
386,346,57580
268,813,57581
5730,609,57582
7233,3234,57583
297,12551,57584
18717,8237,57585
756,29845,57586
5496,1245,57587
1449,38607,57588
642,3746,57589
760,11175,57590
3626,13725,57591
4562,3945,57592
27946,2010,57593
690,41160,57594
998,51328,57595
9155,265,57596
10407,549,57597
2243,6661,57598
433,2027,57599
34232,43796,57600
612,368,57601
368,2428,57602
719,3111,57603
669,5872,57604
24312,1242,57605
616,374,57606
1078,8418,57607
35199,282,57608
875,47116,57609
31882,143,57610
156,31882,57611
201,170,57612
170,31882,57613
31882,133,57614
51343,31882,57615
202,156,57616
31882,162,57617
51345,337,57618
10488,3077,57619
28488,5252,57620
2160,833,57621
50035,3598,57622
851,18072,57623
26392,350,57624
23666,115,57625
311,31457,57626
10523,5082,57627
32003,277,57628
277,20641,57629
10014,391,57630
391,12965,57631
271,361,57632
361,984,57633
38298,810,57634
864,609,57635
5545,386,57636
29622,386,57637
7967,361,57638
539,925,57639
490,428,57640
428,4046,57641
998,13517,57642
5496,27396,57643
1663,14918,57644
84,41410,57645
14301,97,57646
27321,906,57647
34583,270,57648
270,317,57649
4186,793,57650
371,4557,57651
853,6661,57652
4543,11813,57653
40299,38563,57654
28898,346,57655
469,3439,57656
28044,25734,57657
51357,35152,57658
666,10666,57659
669,3193,57660
504,265,57661
719,7635,57662
900,605,57663
605,4709,57664
4523,115,57665
30720,13350,57666
278,387,57667
17021,28852,57668
11968,20408,57669
694,313,57670
313,299,57671
354,344,57672
16970,19440,57673
10938,14175,57674
25659,481,57675
16431,16452,57676
652,33201,57677
17750,307,57678
378,4570,57679
706,636,57680
770,274,57681
274,2133,57682
41338,7346,57683
51372,7346,57684
10157,559,57685
13946,887,57686
51382,1235,57687
6435,1173,57688
10713,43457,57689
45476,98,57690
66,9977,57691
10980,623,57692
35204,4010,57693
584,1984,57694
40108,15146,57695
5504,6494,57696
25315,267,57697
2032,10056,57698
753,27027,57699
97,1499,57700
575,19806,57701
43731,933,57702
46,2443,57703
40633,111,57704
7368,28859,57705
472,327,57706
1740,29196,57707
8689,322,57708
322,1235,57709
12453,908,57710
17931,908,57711
3520,45108,57712
33199,24199,57713
51201,331,57714
331,33027,57715
25131,350,57716
629,11184,57717
79,41422,57718
256,843,57719
843,887,57720
324,3234,57721
1551,3583,57722
43875,323,57723
8451,290,57724
290,339,57725
3397,11202,57726
505,307,57727
307,301,57728
763,14525,57729
290,1834,57730
67,3627,57731
3920,455,57732
10861,800,57733
32135,115,57734
850,5215,57735
547,101,57736
703,36323,57737
1449,515,57738
343,421,57739
421,302,57740
12438,32011,57741
1886,7408,57742
2345,316,57743
618,7540,57744
75,7540,57745
541,37074,57746
70,37074,57747
44991,391,57748
47164,10212,57749
11861,51418,57750
1599,27348,57751
365,350,57752
3722,10348,57753
612,7462,57754
21993,7645,57755
57303,2105,57756
57314,17737,57757
57322,109,57758
57330,334,57759
57336,1439,57760
57348,808,57761
57351,23494,57762
57355,40856,57763
57395,44923,57764
57403,4456,57765
57412,3869,57766
57415,5809,57767
57426,22189,57768
57432,109,57769
57438,887,57770
57444,10870,57771
57455,859,57772
57459,347,57773
57461,3166,57774
57470,835,57775
57489,1108,57776
57500,97,57777
57504,341,57778
57515,1072,57779
57519,9203,57780
57537,57539,57781
57540,17737,57782
57551,31333,57783
57555,5602,57784
57579,346,57785
57601,2428,57786
57628,20641,57787
57630,12965,57788
57632,984,57789
57640,4046,57790
57648,317,57791
57663,4709,57792
57681,2133,57793
57708,1235,57794
57714,33027,57795
57719,887,57796
57724,339,57797
57727,301,57798
57739,302,57799
25372,3745,57800
562,291,57801
5875,930,57802
51321,383,57803
7972,28532,57804
28711,120,57805
2668,431,57806
26477,115,57807
15545,25835,57808
1061,109,57809
626,31838,57810
629,14254,57811
490,116,57812
558,108,57813
411,13337,57814
16616,1558,57815
279,99,57816
7457,24399,57817
22896,115,57818
8107,531,57819
714,104,57820
10663,2474,57821
328,955,57822
20657,9452,57823
10158,31619,57824
1250,20789,57825
29543,16704,57826
817,11174,57827
2091,119,57828
1081,510,57829
510,1984,57830
16864,11323,57831
20657,19173,57832
6081,104,57833
23426,2105,57834
825,510,57835
353,35940,57836
75,35817,57837
600,473,57838
473,1082,57839
12343,30418,57840
463,17035,57841
1690,3166,57842
26052,327,57843
14530,7707,57844
386,1058,57845
868,453,57846
543,1621,57847
38543,32070,57848
5875,43427,57849
414,49964,57850
9295,56,57851
14216,728,57852
728,8961,57853
1855,808,57854
311,3152,57855
66,8889,57856
852,25282,57857
10430,3234,57858
931,109,57859
109,430,57860
482,23476,57861
48536,10317,57862
3679,924,57863
7441,4020,57864
37199,25371,57865
70,431,57866
323,8085,57867
7845,121,57868
7738,318,57869
3511,800,57870
12324,4456,57871
1890,40847,57872
49135,265,57873
345,4641,57874
1455,1754,57875
3247,325,57876
416,803,57877
1080,43327,57878
34,440,57879
584,1073,57880
32337,4432,57881
27465,1679,57882
7561,4168,57883
1568,1566,57884
68,24863,57885
24863,51492,57886
68,51493,57887
33028,33028,57888
992,323,57889
2121,1167,57890
554,482,57891
482,111,57892
1068,335,57893
19046,800,57894
43112,40154,57895
46160,512,57896
1223,370,57897
468,389,57898
746,20086,57899
12564,338,57900
8050,1222,57901
526,101,57902
2816,3592,57903
11147,346,57904
20749,115,57905
433,36881,57906
10517,644,57907
582,349,57908
358,7177,57909
727,114,57910
33134,265,57911
1475,1173,57912
51516,684,57913
684,121,57914
560,5096,57915
15367,4048,57916
29951,267,57917
699,46226,57918
46226,1956,57919
2735,28308,57920
580,620,57921
7418,310,57922
11573,7083,57923
403,369,57924
482,1160,57925
3765,34678,57926
303,9950,57927
7891,800,57928
23964,346,57929
1952,105,57930
285,589,57931
589,380,57932
380,43991,57933
33131,267,57934
86,906,57935
349,6423,57936
5630,6852,57937
4479,508,57938
508,487,57939
709,29079,57940
33,6674,57941
1055,500,57942
500,6153,57943
40639,451,57944
451,28717,57945
22315,115,57946
31784,1558,57947
731,305,57948
2150,8869,57949
18124,1899,57950
31553,924,57951
18500,346,57952
260,9850,57953
5400,450,57954
390,27694,57955
20960,593,57956
593,1007,57957
14058,3006,57958
4846,23627,57959
65,587,57960
1021,523,57961
523,31509,57962
2970,1439,57963
2777,7089,57964
1870,63,57965
51549,400,57966
2153,4680,57967
1137,6591,57968
5139,310,57969
19080,3234,57970
38724,49588,57971
3151,36476,57972
271,317,57973
5733,109,57974
543,1467,57975
979,44809,57976
2315,267,57977
683,1743,57978
11604,6442,57979
4722,16129,57980
1494,25720,57981
75,296,57982
4492,5683,57983
16598,966,57984
51558,800,57985
271,40580,57986
3222,919,57987
282,10981,57988
28411,13124,57989
422,327,57990
13984,7006,57991
82,51562,57992
2360,3511,57993
32441,346,57994
562,813,57995
600,316,57996
316,101,57997
10015,267,57998
3385,12700,57999
1639,293,58000
1827,101,58001
10183,7592,58002
7592,116,58003
23860,2650,58004
8050,1199,58005
296,11193,58006
814,37593,58007
1616,7562,58008
714,10004,58009
6402,38147,58010
700,4240,58011
10124,9131,58012
1363,18637,58013
1710,449,58014
449,27797,58015
271,331,58016
419,1202,58017
732,25127,58018
825,319,58019
5555,320,58020
320,381,58021
381,5205,58022
37464,80,58023
80,39006,58024
372,20910,58025
51584,14191,58026
71,6677,58027
648,6677,58028
76,34039,58029
2648,43693,58030
43693,6668,58031
648,13178,58032
382,114,58033
2646,800,58034
1114,381,58035
71,41461,58036
2976,321,58037
321,35058,58038
5940,310,58039
2691,26830,58040
34463,267,58041
1740,310,58042
310,10410,58043
85,6488,58044
10676,115,58045
340,473,58046
24981,259,58047
29337,17294,58048
21420,122,58049
28940,43827,58050
379,101,58051
377,464,58052
464,4032,58053
2091,7562,58054
13369,115,58055
39,2927,58056
7396,3538,58057
2916,303,58058
2198,498,58059
19190,267,58060
6064,97,58061
281,442,58062
703,5485,58063
8851,23627,58064
37482,121,58065
22629,7712,58066
97,20642,58067
3722,368,58068
368,8002,58069
47024,919,58070
364,97,58071
16073,497,58072
34124,400,58073
525,598,58074
468,27440,58075
2211,346,58076
334,339,58077
29375,13293,58078
389,345,58079
345,12931,58080
3385,17330,58081
258,625,58082
625,121,58083
753,643,58084
1545,10739,58085
365,2196,58086
8553,115,58087
520,426,58088
8699,3956,58089
581,349,58090
349,362,58091
8689,9580,58092
36794,7685,58093
16864,2246,58094
9281,51623,58095
527,730,58096
730,286,58097
295,26830,58098
574,40191,58099
4008,313,58100
313,902,58101
46091,37135,58102
687,34927,58103
27849,115,58104
10941,114,58105
10112,800,58106
757,2587,58107
3385,48322,58108
1426,777,58109
28153,447,58110
1208,1743,58111
5363,308,58112
82,7683,58113
416,36182,58114
11787,12303,58115
5176,748,58116
50117,6580,58117
1309,21427,58118
474,317,58119
67,23195,58120
1204,447,58121
755,115,58122
1457,16448,58123
49839,1754,58124
314,43043,58125
41121,9551,58126
516,265,58127
12453,109,58128
378,9597,58129
31319,45607,58130
943,324,58131
324,7471,58132
70,25906,58133
6692,12743,58134
543,11303,58135
414,284,58136
284,345,58137
16083,6392,58138
343,339,58139
41878,2321,58140
46833,481,58141
371,25824,58142
23149,1222,58143
1455,4046,58144
1665,36747,58145
21826,17483,58146
66,76,58147
76,51652,58148
51652,72,58149
34128,2428,58150
24217,3255,58151
586,5485,58152
11368,1558,58153
7999,4534,58154
311,16333,58155
38789,1235,58156
474,2063,58157
2302,3953,58158
26111,32814,58159
20967,2044,58160
33440,301,58161
69,13602,58162
14062,3511,58163
1092,3598,58164
3322,8961,58165
9150,50,58166
7369,111,58167
527,455,58168
8413,19017,58169
16954,29696,58170
395,465,58171
465,47324,58172
10199,715,58173
715,319,58174
23373,1142,58175
68,45279,58176
27391,2895,58177
15729,17737,58178
25131,327,58179
327,386,58180
683,388,58181
5899,43001,58182
8982,8044,58183
19564,1580,58184
1580,8961,58185
29857,1167,58186
41496,3334,58187
314,69,58188
26051,591,58189
591,8988,58190
622,50897,58191
714,22219,58192
1046,46367,58193
90,14979,58194
622,38596,58195
10020,11813,58196
719,104,58197
104,37793,58198
70,51672,58199
6805,348,58200
348,16322,58201
687,457,58202
457,33107,58203
30818,80,58204
27653,859,58205
259,270,58206
2632,11956,58207
10480,317,58208
872,51676,58209
45179,1925,58210
568,170,58211
170,568,58212
568,142,58213
41089,318,58214
318,32899,58215
287,8330,58216
1498,33783,58217
33783,346,58218
14696,53,58219
22125,350,58220
19218,456,58221
456,4092,58222
65,5329,58223
767,6823,58224
35073,23870,58225
1533,1202,58226
371,26590,58227
258,323,58228
40848,267,58229
25390,39477,58230
38439,2321,58231
15637,9882,58232
6615,1167,58233
3951,3886,58234
38836,5602,58235
11757,859,58236
2108,346,58237
2657,51693,58238
584,439,58239
439,12230,58240
69,33383,58241
576,41505,58242
825,22197,58243
90,791,58244
82,32789,58245
15243,1505,58246
15125,2105,58247
3550,32059,58248
6046,111,58249
8181,832,58250
51701,36692,58251
49,54,58252
6619,30539,58253
9475,100,58254
15212,346,58255
57829,1984,58256
57838,1082,58257
57852,8961,58258
57859,430,58259
57885,51492,58260
57891,111,58261
57913,121,58262
57918,1956,58263
57931,57933,58264
57938,487,58265
57942,6153,58266
57944,28717,58267
57956,1007,58268
57961,31509,58269
57996,101,58270
58002,116,58271
58014,27797,58272
58020,58022,58273
58023,39006,58274
58030,6668,58275
58037,35058,58276
58042,10410,58277
58052,4032,58278
58068,8002,58279
58079,12931,58280
58082,121,58281
58090,362,58282
58096,286,58283
58100,902,58284
58131,7471,58285
58136,345,58286
58147,58149,58287
58171,47324,58288
58173,319,58289
58179,386,58290
58184,8961,58291
58189,8988,58292
58197,37793,58293
58200,16322,58294
58202,33107,58295
58211,58213,58296
58214,32899,58297
58217,346,58298
58221,4092,58299
58239,12230,58300
423,304,58301
317,108,58302
438,28830,58303
624,303,58304
9295,27536,58305
358,25146,58306
19026,317,58307
314,1843,58308
18825,4733,58309
562,2169,58310
474,12500,58311
463,36254,58312
443,31495,58313
72,12500,58314
7036,4020,58315
1928,10403,58316
1120,13124,58317
10513,24625,58318
20288,35556,58319
1225,9962,58320
3545,20899,58321
20899,11708,58322
342,516,58323
516,299,58324
264,939,58325
939,22776,58326
905,4952,58327
2641,367,58328
367,13719,58329
17897,115,58330
27025,800,58331
3376,499,58332
20635,267,58333
28970,39889,58334
577,14399,58335
1046,370,58336
370,30584,58337
27108,7852,58338
15818,484,58339
484,19232,58340
8951,47373,58341
39124,2428,58342
417,346,58343
39463,294,58344
17721,4570,58345
11112,33733,58346
19866,5947,58347
15644,18777,58348
30246,46978,58349
21572,265,58350
13586,22597,58351
2000,265,58352
48630,2105,58353
37297,9015,58354
46936,9015,58355
5551,284,58356
284,16174,58357
871,335,58358
335,296,58359
2609,3886,58360
84,791,58361
3607,6442,58362
6187,444,58363
941,306,58364
21079,800,58365
4334,1222,58366
271,3553,58367
3553,265,58368
45159,39184,58369
38000,339,58370
27596,800,58371
951,28995,58372
5776,100,58373
5393,304,58374
304,22440,58375
305,346,58376
683,6421,58377
700,27936,58378
569,117,58379
734,36189,58380
888,307,58381
372,3468,58382
1963,51755,58383
492,14109,58384
525,441,58385
47152,290,58386
586,25654,58387
11703,45639,58388
11034,656,58389
44,46,58390
3385,52256,58391
278,3124,58392
3124,388,58393
3467,110,58394
35064,114,58395
314,597,58396
3104,481,58397
481,1540,58398
264,2010,58399
757,8087,58400
71,75,58401
10480,387,58402
387,4641,58403
41116,1073,58404
273,21063,58405
3417,52,58406
73,16026,58407
79,22752,58408
27592,3043,58409
334,261,58410
262,12004,58411
300,3447,58412
44080,282,58413
281,8194,58414
10029,2715,58415
7517,2325,58416
35568,265,58417
2647,4641,58418
951,9371,58419
256,16805,58420
11161,4641,58421
307,991,58422
417,3696,58423
687,312,58424
312,2420,58425
648,26301,58426
261,353,58427
303,276,58428
276,37515,58429
22876,3371,58430
6064,7408,58431
734,623,58432
623,550,58433
550,9203,58434
974,659,58435
659,2906,58436
287,2223,58437
10206,8601,58438
25350,10471,58439
23241,10471,58440
734,605,58441
605,380,58442
380,117,58443
378,1088,58444
12170,97,58445
82,384,58446
282,4632,58447
505,397,58448
397,257,58449
257,981,58450
31445,5082,58451
